week_ending,year,week_of_year,month,quarter,region,sales_units,avg_price,hcp_count,num_reps,seg_A_pct,seg_B_pct,seg_C_pct,calls_made,samples_dispensed,promo_flag,is_holiday_week
2020-10-23,2020,43,10,4,West,2091,437.47,295,20,0.182,0.534,0.283,122,47,1,0
2020-10-30,2020,44,10,4,West,1669,425.9,295,20,0.194,0.537,0.269,126,31,0,0
2020-11-06,2020,45,11,4,West,1804,444.42,297,20,0.155,0.54,0.305,115,43,0,0
2020-11-13,2020,46,11,4,West,1768,431.87,297,20,0.198,0.51,0.292,137,42,0,0
2020-11-20,2020,47,11,4,West,1892,445.0,297,20,0.189,0.529,0.282,135,43,0,0
2020-11-27,2020,48,11,4,West,1904,440.35,297,20,0.185,0.553,0.262,150,43,0,0
2020-12-04,2020,49,12,4,West,2217,448.35,300,20,0.224,0.528,0.249,144,43,1,0
2020-12-11,2020,50,12,4,West,2161,451.47,300,20,0.162,0.527,0.311,164,46,0,0
2020-12-18,2020,51,12,4,West,1913,436.37,300,20,0.134,0.501,0.366,151,50,0,0
2020-12-25,2020,52,12,4,West,1689,459.74,300,20,0.208,0.526,0.266,161,47,0,1
2021-01-01,2021,53,1,1,West,2117,455.15,303,20,0.212,0.511,0.277,164,54,0,0
2021-01-08,2021,1,1,1,West,2115,455.72,303,20,0.209,0.515,0.276,177,48,0,0
2021-01-15,2021,2,1,1,West,2113,455.17,303,20,0.206,0.506,0.288,179,55,0,0
2021-01-22,2021,3,1,1,West,2079,469.08,303,20,0.238,0.504,0.259,157,42,0,0
2021-01-29,2021,4,1,1,West,2080,450.96,303,20,0.221,0.543,0.236,183,53,0,1
2021-02-05,2021,5,2,1,West,2031,455.17,305,20,0.2,0.508,0.292,194,51,0,0
2021-02-12,2021,6,2,1,West,2582,473.04,305,20,0.249,0.497,0.255,188,56,1,0
2021-02-19,2021,7,2,1,West,2383,469.12,305,20,0.244,0.483,0.273,193,52,0,0
2021-02-26,2021,8,2,1,West,2406,475.65,305,20,0.239,0.513,0.248,208,50,0,0
2021-03-05,2021,9,3,1,West,2446,468.88,306,20,0.227,0.507,0.266,192,53,0,0
2021-03-12,2021,10,3,1,West,2339,469.11,306,20,0.238,0.513,0.249,204,52,0,0
2021-03-19,2021,11,3,1,West,2370,461.98,306,20,0.261,0.477,0.262,204,53,0,0
2021-03-26,2021,12,3,1,West,2392,462.38,306,20,0.273,0.504,0.223,209,58,0,0
2021-04-02,2021,13,4,2,West,2606,458.75,305,20,0.238,0.443,0.32,198,56,0,0
2021-04-09,2021,14,4,2,West,2885,460.27,305,20,0.267,0.508,0.225,199,55,1,0
2021-04-16,2021,15,4,2,West,2440,464.68,305,20,0.245,0.468,0.287,213,46,0,0
2021-04-23,2021,16,4,2,West,2484,464.43,305,20,0.258,0.514,0.228,193,45,0,0
2021-04-30,2021,17,4,2,West,2543,459.11,305,20,0.203,0.501,0.296,192,53,0,0
2021-05-07,2021,18,5,2,West,2347,446.54,303,20,0.228,0.484,0.287,217,47,0,0
2021-05-14,2021,19,5,2,West,2856,478.17,303,20,0.21,0.477,0.313,202,52,1,0
2021-05-21,2021,20,5,2,West,2893,463.41,303,20,0.22,0.49,0.29,184,43,1,0
2021-05-28,2021,21,5,2,West,2265,456.18,303,20,0.213,0.479,0.308,171,49,0,0
2021-06-04,2021,22,6,2,West,2165,457.82,300,20,0.167,0.472,0.36,182,46,0,0
2021-06-11,2021,23,6,2,West,2299,452.58,300,20,0.21,0.463,0.327,169,48,0,0
2021-06-18,2021,24,6,2,West,2172,449.17,300,20,0.147,0.46,0.393,181,36,0,0
2021-06-25,2021,25,6,2,West,2692,455.12,300,20,0.2,0.465,0.335,175,40,1,0
2021-07-02,2021,26,7,3,West,2098,440.57,297,20,0.185,0.437,0.377,144,49,0,0
2021-07-09,2021,27,7,3,West,2136,429.2,297,20,0.152,0.489,0.358,163,44,0,0
2021-07-16,2021,28,7,3,West,2156,443.37,297,20,0.158,0.461,0.38,152,40,0,0
2021-07-23,2021,29,7,3,West,2126,442.99,297,20,0.219,0.474,0.306,135,40,0,0
2021-07-30,2021,30,7,3,West,2062,450.2,297,20,0.148,0.478,0.374,142,49,0,0
2021-08-06,2021,31,8,3,West,2023,440.78,295,20,0.155,0.489,0.355,124,30,0,0
2021-08-13,2021,32,8,3,West,2093,426.96,295,20,0.152,0.497,0.35,119,35,1,1
2021-08-20,2021,33,8,3,West,1948,440.69,295,20,0.162,0.474,0.364,116,34,0,0
2021-08-27,2021,34,8,3,West,1937,437.37,295,20,0.166,0.476,0.358,119,37,0,0
2021-09-03,2021,35,9,3,West,1943,426.94,294,20,0.146,0.485,0.369,120,35,0,0
2021-09-10,2021,36,9,3,West,1832,437.83,294,20,0.141,0.524,0.335,120,34,0,0
2021-09-17,2021,37,9,3,West,2015,431.12,294,20,0.159,0.496,0.345,128,31,0,0
2021-09-24,2021,38,9,3,West,2015,426.86,294,20,0.18,0.508,0.312,115,41,0,0
2021-10-01,2021,39,10,4,West,1913,430.58,295,20,0.158,0.534,0.308,110,41,0,0
2021-10-08,2021,40,10,4,West,1592,436.8,295,20,0.159,0.512,0.329,117,38,0,1
2021-10-15,2021,41,10,4,West,1877,437.22,295,20,0.186,0.485,0.329,122,37,0,0
2021-10-22,2021,42,10,4,West,1975,425.77,295,20,0.169,0.51,0.321,123,35,0,0
2021-10-29,2021,43,10,4,West,1977,426.43,295,20,0.19,0.552,0.258,112,31,0,0
2021-11-05,2021,44,11,4,West,2070,451.7,297,20,0.18,0.515,0.305,128,44,0,0
2021-11-12,2021,45,11,4,West,2454,450.49,297,20,0.167,0.555,0.278,126,40,1,0
2021-11-19,2021,46,11,4,West,1976,452.47,297,20,0.196,0.522,0.282,127,35,0,0
2021-11-26,2021,47,11,4,West,2166,443.05,297,20,0.176,0.472,0.352,140,43,0,0
2021-12-03,2021,48,12,4,West,2114,446.13,300,20,0.192,0.516,0.292,140,53,0,0
2021-12-10,2021,49,12,4,West,2281,425.94,300,20,0.194,0.545,0.261,153,46,0,0
2021-12-17,2021,50,12,4,West,2381,449.96,300,20,0.222,0.548,0.23,170,56,0,0
2021-12-24,2021,51,12,4,West,2243,451.68,300,20,0.142,0.542,0.316,156,47,0,0
2021-12-31,2021,52,12,4,West,2054,449.46,300,20,0.198,0.49,0.312,150,42,0,1
